FPKM.S12M,FPKM.S13M,FPKM.S23M,FPKM.S31M,FPKM.S48M,FPKM.S59M,FPKM.S64M,FPKM.S6M,FPKM.S7M,FPKM.S9M,male_sum_transcript_counts,male_median_transcript_counts,male_mean_transcript_counts,male_max_transcript_counts,male_min_transcript_counts,male_std_dev_transcript_counts
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,3,2,2,2,2,2,3,3,23,2,4,23,2,7.27880157587445
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,1,2,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
6,5,6,5,5,6,6,6,4,5,54,6,9.5,54,4,17.0589314687979
2,1,3,1,1,5,4,2,2,3,24,2,4.16666666666667,24,1,7.70221228440726
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,2,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,1,2,2,1,0,1,13,1,2.25,13,0,4.19232575524556
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,1,2,3,3,3,2,2,1,22,2,3.83333333333333,22,1,7.01044194728808
2,1,2,2,2,2,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,1,2,1,1,2,13,1,2.25,13,1,4.13485475071662
1,1,2,1,4,1,2,2,2,0,16,2,2.83333333333333,16,0,5.16815134838255
2,2,2,1,2,1,2,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,1,1,2,1,1,3,2,1,18,2,3.16666666666667,18,1,5.74265115848441
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,1,1,2,1,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,5,3,5,3,5,5,3,4,4,41,4,7.16666666666667,41,3,12.980887456312
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,1,1,1,2,2,1,2,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,2,1,1,2,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,0,1,1,1,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,0,1,0,0,0,0,1,0,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,1,2,2,1,1,1,2,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
5,4,5,4,5,6,5,4,4,4,46,5,8.08333333333333,46,4,14.5183404352808
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,3,3,2,3,1,3,2,2,1,21,2,3.66666666666667,21,1,6.69691550257857
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,2,1,1,1,2,2,1,14,1,2.41666666666667,14,1,4.45778998320822
2,2,2,1,2,2,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,1,2,2,1,1,1,1,2,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,1,3,3,3,1,2,3,3,3,26,3,4.58333333333333,26,1,8.27745951236465
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,3,2,2,4,2,2,3,2,23,2,4,23,1,7.33354978035551
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,0,1,1,1,0,0,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,2,1,1,2,2,1,1,14,1,2.41666666666667,14,1,4.45778998320822
2,1,2,1,2,2,2,1,1,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,3,2,3,3,2,23,2,4,23,2,7.27880157587445
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,2,2,1,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,2,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,1,0,1,0,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,0,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,4,3,5,3,2,3,2,4,32,3,5.58333333333333,32,2,10.1588800522176
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,2,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,3,3,3,2,4,4,3,2,3,29,3,5.08333333333333,29,2,9.18654050527327
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,3,1,1,3,1,2,16,1,2.75,16,1,5.12736588828815
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,2,1,2,2,2,1,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,2,2,2,2,3,3,3,3,25,3,4.41666666666667,25,2,7.89406967152153
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,0,1,1,0,0,0,5,1,0.916666666666667,5,0,1.64234233940076
1,1,2,1,1,3,2,1,1,1,14,1,2.41666666666667,14,1,4.47378460335862
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
5,4,2,4,4,4,5,5,5,3,41,4,7.16666666666667,41,2,13.0227009771683
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,1,1,1,2,1,1,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,2,2,2,1,1,2,1,15,2,2.66666666666667,15,1,4.75071701633682
7,6,7,6,8,6,6,6,7,6,65,6,11.3333333333333,65,6,20.5278234207023
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
5,3,5,4,5,6,6,5,4,5,48,5,8.41666666666667,48,3,15.2016755376978
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,2,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,3,3,3,2,2,2,3,2,24,2,4.16666666666667,24,2,7.60129131329866
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,2,0,0,0,0,3,8,1,1.41666666666667,8,0,2.6790757902581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,0,1,0,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,2,2,1,2,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
1,2,3,1,2,2,2,3,2,2,20,2,3.5,20,1,6.36078012585908
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,1,3,2,2,4,4,2,1,2,24,2,4.16666666666667,24,1,7.67434053489306
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,1,1,1,0,0,0,0,4,0,0.666666666666667,4,0,1.35615391425658
1,0,0,1,1,0,0,0,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
8,3,6,3,7,8,9,7,9,3,63,7,11.0833333333333,63,3,20.0490585484019
0,1,1,1,1,0,0,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,3,1,2,1,2,1,3,2,19,2,3.33333333333333,19,1,6.04568147939209
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,3,2,2,2,2,1,1,19,2,3.33333333333333,19,1,6.03385510328243
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,0,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,2,2,12,1,2.08333333333333,12,1,3.81003096822532
3,2,2,3,3,2,2,2,3,3,25,3,4.41666666666667,25,2,7.89406967152153
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,2,2,1,1,1,13,1,2.25,13,1,4.13485475071662
2,2,3,2,3,2,2,2,1,3,22,2,3.83333333333333,22,1,7.00024564950682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,1,1,2,1,1,10,1,1.75,10,0,3.21334642360503
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,1,3,3,3,2,2,1,1,1,20,2,3.5,20,1,6.38319967533823
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,0,1,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,2,2,2,2,1,2,17,2,3,17,1,5.38781694460488
2,1,3,1,3,2,1,1,1,2,17,2,3,17,1,5.41426686766415
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,1,1,1,1,1,2,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,4,2,4,3,3,3,3,3,29,3,5.08333333333333,29,2,9.18654050527327
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,0,1,1,0,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,0,1,0,0,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,2,2,2,2,2,1,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
2,2,2,2,2,2,3,3,3,2,23,2,4,23,2,7.27880157587445
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,1,1,2,0,0.333333333333333,2,0,0.728846301504598
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,0,0,1,1,1,7,1,1.25,7,0,2.26029391262034
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,1,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,0,1,0,0,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,1,1,1,0,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,3,3,1,3,1,1,3,2,3,22,3,3.91666666666667,22,1,6.99538302009859
2,2,2,2,2,3,3,3,2,2,23,2,4,23,2,7.27880157587445
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,2,1,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,2,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,2,2,1,1,1,2,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,2,2,1,1,2,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
7,6,7,6,7,6,4,6,6,7,62,6,10.8333333333333,62,4,19.6348073933935
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,1,1,1,0,1,8,1,1.41666666666667,8,0,2.57021760139458
