FPKM.S16F,FPKM.S19F,FPKM.S22F,FPKM.S29F,FPKM.S35F,FPKM.S36F,FPKM.S39F,FPKM.S3F,FPKM.S41F,FPKM.S44F,FPKM.S50F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S76F,FPKM.S77F,female_sum_transcript_counts,female_median_transcript_counts,female_mean_transcript_counts,female_max_transcript_counts,female_min_transcript_counts,female_std_dev_transcript_counts
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,2,1,1,1,2,2,1,1,1,2,1,1,1,1,21,1,2.38888888888889,21,1,5.93488080012556
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,29,2,3.33333333333333,29,1,8.18014760348582
0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,12,1,1.38888888888889,12,0,3.41139633090525
7,6,6,7,6,6,6,6,6,7,6,7,6,6,7,3,98,6,11.2222222222222,98,3,27.6507168065802
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,31,2,3.55555555555556,31,1,8.74263946734435
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,1,2,2,1,1,2,1,1,1,2,2,1,1,1,22,1,2.5,22,1,6.21920987172578
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,5,0,0.555555555555556,5,0,1.4796284707732
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0.333333333333333,3,0,0.920949590448982
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,5,0,0.555555555555556,5,0,1.4796284707732
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,8,1,0.944444444444444,8,0,2.30042298592414
4,2,2,3,1,2,2,1,3,3,2,2,2,2,1,2,34,2,3.88888888888889,34,1,9.61642969945754
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,10,1,1.16666666666667,10,0,2.85560805337451
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,2,1,1,0,1,1,1,1,1,0,1,1,1,14,1,1.61111111111111,14,0,3.98011666037787
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,17,1,1.94444444444444,17,1,4.79074160996264
3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,46,3,5.27777777777778,46,2,12.9612659509004
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,17,1,1.94444444444444,17,1,4.79074160996264
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,5,0,0.555555555555556,5,0,1.4796284707732
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,18,1,2.05555555555556,18,1,5.07803016519325
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48,3,5.5,48,3,13.5070528314091
2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,31,2,3.55555555555556,31,1,8.74263946734435
3,3,3,3,4,3,3,4,4,4,4,4,3,4,3,4,56,4,6.44444444444444,56,3,15.7651712062649
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48,3,5.5,48,3,13.5070528314091
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,1,1,1,1,1,2,2,2,1,1,1,2,2,1,2,23,1,2.61111111111111,23,1,6.50303596625189
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,0,0,0,0,2,1,1,1,1,1,1,1,12,1,1.38888888888889,12,0,3.42602173468205
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,7,0,0.777777777777778,7,0,2.03740737374349
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,31,2,3.55555555555556,31,1,8.74263946734435
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,5,0,0.555555555555556,5,0,1.4796284707732
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,2,26,2,3,26,1,7.3348483283569
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0.333333333333333,3,0,0.920949590448982
1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,18,1,2.05555555555556,18,1,5.07803016519325
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,2,1,2,2,1,2,1,1,2,2,2,2,1,1,1,24,2,2.77777777777778,24,1,6.76997121766894
9,5,8,8,7,5,7,8,7,8,6,8,5,7,9,8,115,8,13.2222222222222,115,5,32.4072828417863
1,1,3,1,1,3,3,2,1,3,2,3,3,1,3,1,32,2,3.66666666666667,32,1,9.06233556683518
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,29,2,3.33333333333333,29,1,8.18014760348582
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,16,1,1.83333333333333,16,0,4.53493202436469
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
1,1,1,2,2,1,1,0,1,1,1,1,1,1,1,2,18,1,2.05555555555556,18,0,5.10983996155326
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,10,1,1.16666666666667,10,0,2.85560805337451
0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,9,1,1.05555555555556,9,0,2.57791575073194
3,1,3,5,3,2,3,1,5,3,3,1,3,5,2,5,48,3,5.5,48,1,13.6019081294466
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,13,1,1.5,13,0,3.68943149575985
1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,9,1,1.05555555555556,9,0,2.57791575073194
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,29,2,3.33333333333333,29,1,8.18014760348582
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,20,1,2.27777777777778,20,1,5.64997281654951
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,5,0,0.555555555555556,5,0,1.4796284707732
1,0,1,2,1,0,0,2,1,1,0,3,1,1,1,1,16,1,1.83333333333333,16,0,4.57882173332927
1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
2,2,4,3,1,3,2,1,3,2,3,4,3,1,3,4,41,3,4.72222222222222,41,1,11.595416090388
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,6,0,0.666666666666667,6,0,1.75857686570493
0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,9,1,1.05555555555556,9,0,2.57791575073194
1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,11,1,1.27777777777778,11,0,3.13344684397943
0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,10,1,1.16666666666667,10,0,2.85560805337451
0,1,1,1,0,2,1,0,1,1,1,1,1,2,0,1,14,1,1.61111111111111,14,0,3.99265934312176
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,15,1,1.72222222222222,15,0,4.24569152570604
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,1,22,1,2.5,22,1,6.21920987172578
0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,4,0,0.444444444444444,4,0,1.20048001373388
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,21,1,2.38888888888889,21,1,5.93488080012556
0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,6,0,0.666666666666667,6,0,1.75857686570493
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,30,2,3.44444444444444,30,1,8.46148378352934
1,0,1,2,2,1,0,1,2,2,1,2,1,1,2,0,19,1,2.16666666666667,19,0,5.41438902052747
2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,31,2,3.55555555555556,31,1,8.74263946734435
2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,30,2,3.44444444444444,30,1,8.46148378352934
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
5,4,5,5,4,4,5,4,4,5,4,6,4,4,5,6,74,5,8.5,74,4,20.8372377293747
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,11,1,1.27777777777778,11,0,3.13344684397943
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,80,5,9.16666666666667,80,5,22.5117547190151
0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,7,0,0.777777777777778,7,0,2.03740737374349
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48,3,5.5,48,3,13.5070528314091
1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,13,1,1.5,13,0,3.68943149575985
0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,10,1,1.16666666666667,10,0,2.85560805337451
0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,6,0,0.666666666666667,6,0,1.75857686570493
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,5,0,0.555555555555556,5,0,1.4796284707732
1,1,1,1,0,1,1,0,1,1,2,1,1,1,1,0,14,1,1.61111111111111,14,0,3.98011666037787
1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,7,0,0.777777777777778,7,0,2.03740737374349
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,2,1,2,2,2,2,1,2,1,1,2,1,2,2,26,2,3,26,1,7.3348483283569
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
3,1,1,1,0,1,0,1,3,1,1,1,0,1,1,0,16,1,1.83333333333333,16,0,4.58972858300014
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,21,1,2.38888888888889,21,1,5.93488080012556
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,7,0,0.777777777777778,7,0,2.03740737374349
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,3,3,2,2,2,2,3,1,1,2,2,2,2,2,2,32,2,3.66666666666667,32,1,9.04023926264819
1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
5,4,4,5,5,3,5,5,5,5,5,5,5,5,5,5,76,5,8.72222222222222,76,3,21.4198758567046
1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,31,2,3.55555555555556,31,1,8.74263946734435
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,8,1,0.944444444444444,8,0,2.30042298592414
0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,4,0,0.444444444444444,4,0,1.20048001373388
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,14,1,1.61111111111111,14,0,3.96753432628094
0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,6,0,0.666666666666667,6,0,1.75857686570493
1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,2,2,2,2,1,1,2,2,2,1,1,0,22,1,2.5,22,0,6.24995238077097
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1.94444444444444,17,1,4.79074160996264
1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,9,1,1.05555555555556,9,0,2.57791575073194
1,2,1,1,1,1,1,1,1,2,1,2,2,2,2,1,22,1,2.5,22,1,6.21920987172578
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,9,1,1.05555555555556,9,0,2.57791575073194
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0.222222222222222,2,0,0.640537325878533
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,11,1,1.27777777777778,11,0,3.13344684397943
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,45,3,5.16666666666667,45,2,12.6791187749801
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,2,23,1,2.61111111111111,23,1,6.50303596625189
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
