FPKM.S13M,FPKM.S16F,FPKM.S19F,FPKM.S39F,FPKM.S44F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S64M,FPKM.S6M,FPKM.S76F,FPKM.S7M,controls_sum_transcript_counts,controls_median_transcript_counts,controls_mean_transcript_counts,controls_max_transcript_counts,controls_min_transcript_counts,controls_std_dev_transcript_counts
4,5,6,3,6,4,5,6,5,5,5,4,58,5,8.64285714285714,58,3,17.6578160990468
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,1,2,2,2,2,2,2,2,3,24,2,3.57142857142857,24,1,7.31697445985009
1,2,1,1,4,6,1,1,2,1,1,1,22,1,3.21428571428571,22,1,6.84657580401298
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,1,2,2,2,2,1,2,2,21,2,3.14285714285714,21,1,6.39657067861981
1,2,2,1,2,2,2,1,1,1,2,1,18,2,2.71428571428571,18,1,5.48073128023501
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,2,2,2,2,2,2,2,2,1,23,2,3.42857142857143,23,1,7.00482169728854
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,1,0,2,2,1,2,1,1,2,2,18,2,2.71428571428571,18,0,5.52596729322662
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,3,4,2,3,3,2,4,1,2,3,3,33,3,4.92857142857143,33,1,10.081171906619
2,1,2,1,1,1,1,1,1,2,1,1,15,1,2.21428571428571,15,1,4.57868548213324
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,0,0,0,0,1,1,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,0,1,1,1,1,1,1,1,0,1,10,1,1.5,10,0,3.07324794658297
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,1,0,0,0,0,0,1,0,1,4,0,0.571428571428571,4,0,1.29975988178591
1,1,1,1,0,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,0,1,10,1,1.5,10,0,3.07324794658297
1,1,1,0,1,2,1,1,1,1,1,1,12,1,1.78571428571429,12,0,3.68865388278526
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,2,1,2,2,1,2,1,1,1,1,16,1,2.35714285714286,16,1,4.88815482805621
1,1,1,0,1,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,2,2,2,2,2,1,2,1,20,2,3,20,1,6.0918219046232
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
2,1,1,1,1,1,1,1,2,2,1,2,16,1,2.35714285714286,16,1,4.88815482805621
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,2,1,1,2,3,2,2,2,3,1,3,25,2,3.71428571428571,25,1,7.6445160376691
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,2,1,2,2,1,2,2,1,1,2,1,18,2,2.71428571428571,18,1,5.48073128023501
1,3,1,1,1,3,1,1,2,2,1,2,19,1,2.78571428571429,19,1,5.83203910069444
2,3,3,3,3,3,3,3,3,2,3,3,34,3,5.07142857142857,34,2,10.3377208507947
1,2,2,2,2,2,2,2,2,2,2,2,23,2,3.42857142857143,23,1,7.00482169728854
1,1,1,1,1,2,1,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
1,1,1,1,2,1,1,1,2,1,1,1,14,1,2.07142857142857,14,1,4.26785494532484
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,1,2,1,1,1,1,1,1,1,2,16,1,2.35714285714286,16,1,4.88815482805621
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,3,1,1,2,3,2,1,1,1,1,1,18,1,2.64285714285714,18,1,5.52659183284914
1,1,1,2,1,2,1,1,1,1,1,1,14,1,2.07142857142857,14,1,4.26785494532484
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,3,2,3,2,1,3,2,2,2,2,25,2,3.71428571428571,25,1,7.63633586546454
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,3,4,4,2,4,3,4,3,3,3,2,36,3,5.35714285714286,36,1,11.0072141573335
1,2,2,2,2,1,3,2,2,2,2,2,23,2,3.42857142857143,23,1,7.01373844756164
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,1,2,2,2,1,1,1,1,18,2,2.71428571428571,18,1,5.48073128023501
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,3,3,3,3,3,3,3,3,3,3,3,35,3,5.21428571428571,35,2,10.642913541106
1,1,1,1,2,2,2,2,1,1,2,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,1,0,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
2,2,2,2,2,2,2,2,2,1,2,2,23,2,3.42857142857143,23,1,7.00482169728854
3,4,4,4,4,4,4,4,4,2,4,2,43,4,6.42857142857143,43,2,13.0951706135262
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
5,5,4,5,4,6,5,6,5,6,6,5,62,5,9.21428571428571,62,4,18.8526481942876
0,0,0,0,0,1,0,0,1,0,0,0,2,0,0.285714285714286,2,0,0.696307358552981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,0,0,0,0,1,0,0,1,1,1,1,6,1,0.928571428571429,6,0,1.87917202911442
1,0,1,0,0,1,0,0,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,1,0,0,0,0,1,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,1,0,1,1,0,1,0,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
0,0,0,0,0,1,0,1,0,1,1,1,5,0,0.714285714285714,5,0,1.60047636966121
1,2,1,4,2,4,2,1,1,1,2,2,23,2,3.42857142857143,23,1,7.05815322947896
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
2,2,1,2,1,2,1,1,1,2,2,2,19,2,2.85714285714286,19,1,5.78657012033061
1,3,3,4,2,4,2,3,2,2,3,2,31,3,4.64285714285714,31,1,9.46980178558893
1,1,0,0,1,1,0,0,0,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
2,2,1,1,1,1,1,1,2,2,1,1,16,1,2.35714285714286,16,1,4.88815482805621
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,0,1,2,1,1,1,1,1,12,1,1.78571428571429,12,0,3.68865388278526
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,2,1,2,2,22,2,3.28571428571429,22,1,6.70088507171237
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,2,3,3,3,2,3,3,3,2,2,4,33,3,4.92857142857143,33,2,10.0384390272214
1,1,1,1,1,1,1,1,1,1,1,2,13,1,1.92857142857143,13,1,3.95534232313175
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,0,0,0,1,0,0,3,0,0.428571428571429,3,0,0.998573412195527
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,3,3,3,2,3,2,3,3,3,31,3,4.64285714285714,31,2,9.42011652996794
1,0,0,0,0,0,1,0,1,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,2,2,1,1,1,1,2,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,1,0,1,1,1,0,0,1,0,0,0,5,0,0.714285714285714,5,0,1.60047636966121
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,1,1,2,2,1,2,1,1,1,1,17,1,2.5,17,1,5.19650617921197
1,1,2,1,1,2,1,1,1,1,2,1,15,1,2.21428571428571,15,1,4.57868548213324
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,1,1,1,1,1,18,2,2.71428571428571,18,1,5.48073128023501
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,0,1,1,1,2,2,1,1,1,16,1,2.35714285714286,16,0,4.93334168126004
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,1,4,3,1,4,3,4,3,3,3,3,35,3,5.21428571428571,35,1,10.7029246488245
2,2,2,2,2,2,2,2,2,1,2,2,23,2,3.42857142857143,23,1,7.00482169728854
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,2,1,2,1,1,14,1,2.07142857142857,14,1,4.26785494532484
1,3,1,1,1,4,2,2,3,2,1,2,23,2,3.42857142857143,23,1,7.04929266031737
1,1,2,1,1,1,2,2,4,2,1,2,20,2,3,20,1,6.12252350895013
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,1,1,2,1,2,2,1,2,2,2,2,20,2,3,20,1,6.0918219046232
1,0,1,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
4,4,4,5,5,4,4,4,3,3,4,3,47,4,7,47,3,14.2910914249979
8,19,17,19,19,19,19,19,19,12,19,9,198,19,29.6428571428571,198,8,60.3508356557367
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,2,1,2,3,3,3,3,3,3,2,3,31,3,4.64285714285714,31,1,9.4565927192802
2,2,2,1,2,2,2,1,2,2,2,2,22,2,3.28571428571429,22,1,6.70088507171237
4,4,4,4,4,4,4,4,3,3,4,3,45,4,6.71428571428571,45,3,13.6705524248818
4,1,2,1,4,4,2,3,4,4,2,4,35,4,5.28571428571429,35,1,10.7008389008186
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,3,3,1,2,3,2,3,1,2,3,3,27,3,4.07142857142857,27,1,8.24199291305638
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,2,2,2,2,2,2,2,2,1,23,2,3.42857142857143,23,1,7.00482169728854
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,1,3,2,2,2,3,2,2,23,2,3.42857142857143,23,1,7.0226438761199
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
4,6,6,6,6,6,6,6,4,5,6,4,65,6,9.71428571428571,65,4,19.7570743480587
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,1,1,1,1,1,18,2,2.71428571428571,18,1,5.48073128023501
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
5,1,4,7,6,6,7,7,6,4,5,4,62,6,9.28571428571429,62,1,18.9706919974456
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,5,4,4,4,4,4,5,4,4,5,3,49,4,7.28571428571429,49,3,14.9057462915818
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,2,1,2,2,2,1,2,1,19,2,2.85714285714286,19,1,5.78657012033061
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,1,2,1,1,1,1,2,1,16,1,2.35714285714286,16,1,4.88815482805621
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
4,21,20,19,21,22,21,22,14,4,23,3,194,21,29.2142857142857,194,3,59.5075340494248
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,1,1,2,1,1,2,1,1,1,15,1,2.21428571428571,15,1,4.57868548213324
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,0,1,1,1,1,1,2,1,1,13,1,1.92857142857143,13,0,4.00240024024
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,1,1,1,1,2,1,2,2,4,1,2,21,2,3.14285714285714,21,1,6.43553544365802
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,4,4,4,4,4,4,5,3,1,4,2,40,4,6,40,1,12.2360364593807
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,3,2,3,3,3,3,3,2,1,3,1,28,3,4.21428571428571,28,1,8.54969232753777
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,3,1,1,1,2,1,1,15,1,2.21428571428571,15,1,4.59231540122167
1,1,1,1,2,1,1,2,2,2,1,1,16,1,2.35714285714286,16,1,4.88815482805621
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,3,3,2,2,6,2,3,2,1,2,2,29,2,4.28571428571429,29,1,8.91430793468465
1,2,2,2,2,2,2,2,2,1,2,2,22,2,3.28571428571429,22,1,6.70088507171237
2,6,3,6,5,6,5,4,4,3,6,3,53,5,7.92857142857143,53,2,16.1774977846956
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,5,3,3,2,6,2,5,4,2,2,2,38,3,5.64285714285714,38,2,11.6269320639491
2,4,4,4,4,4,4,4,4,2,4,2,42,4,6.28571428571429,42,2,12.7931413572396
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,1,2,2,3,3,2,2,4,3,4,2,30,2,4.42857142857143,30,1,9.18640332243261
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
4,6,6,8,9,7,7,7,4,4,5,2,69,6,10.2857142857143,69,2,21.0998917573733
0,1,0,0,0,2,1,1,2,0,1,0,8,1,1.21428571428571,8,0,2.52551505450199
0,0,0,1,0,3,1,1,3,1,1,1,12,1,1.78571428571429,12,0,3.77242196300822
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,7,6,7,6,4,5,5,5,2,5,4,58,5,8.64285714285714,58,2,17.7238279903483
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
1,1,3,1,1,1,1,2,1,6,1,3,22,1,3.21428571428571,22,1,6.83744105935079
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,4,4,4,4,4,4,4,4,1,4,4,42,4,6.28571428571429,42,1,12.8399803753127
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,3,1,2,2,3,2,2,1,1,2,1,21,2,3.14285714285714,21,1,6.41608264025477
3,1,2,2,1,2,2,2,3,3,3,2,26,2,3.85714285714286,26,1,7.94632352871749
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
7,7,12,10,5,10,7,9,15,18,12,14,126,10,18.7142857142857,126,5,38.5212013465478
5,6,2,3,4,6,4,6,4,5,4,4,53,4,7.85714285714286,53,2,16.1885600901104
4,6,6,6,6,6,6,6,6,6,6,6,70,6,10.4285714285714,70,4,21.285827082212
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,1,2,2,2,1,2,1,2,2,20,2,3,20,1,6.0918219046232
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,3,1,0,3,1,5,1,1,1,3,4,24,1,3.5,24,0,7.4791376508258
1,2,2,3,2,2,3,2,2,1,2,1,23,2,3.42857142857143,23,1,7.0226438761199
1,2,2,2,2,2,2,2,2,2,2,1,22,2,3.28571428571429,22,1,6.70088507171237
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,3,3,3,3,3,3,3,4,3,3,2,35,3,5.21428571428571,35,2,10.648784373977
2,2,2,2,2,2,2,2,2,2,2,2,24,2,3.57142857142857,24,2,7.28142895887018
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,1,1,0,1,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,4,3,3,5,4,3,4,3,3,3,4,42,3,6.21428571428571,42,3,12.7791342628913
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,1,2,2,2,2,2,1,2,2,20,2,3,20,1,6.0918219046232
1,2,0,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.39087735249859
2,1,1,1,1,3,1,2,1,2,2,2,19,2,2.85714285714286,19,1,5.79736093041506
2,1,2,2,3,1,1,2,3,2,2,1,22,2,3.28571428571429,22,1,6.71951343062113
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,2,2,2,1,2,2,2,2,1,2,22,2,3.28571428571429,22,1,6.70088507171237
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
